date,E-Today(KWH)
16-11-2024,8
17-11-2024,40
18-11-2024,39
19-11-2024,39
19-11-2024,39
19-11-2024,39
19-11-2024,39
19-11-2024,39
19-11-2024,39
20-11-2024,36
21-11-2024,32
22-11-2024,28
23-11-2024,20
23-11-2024,20
23-11-2024,20
23-11-2024,20
23-11-2024,20
23-11-2024,20
23-11-2024,20
23-11-2024,20
24-11-2024,31
25-11-2024,35
26-11-2024,28
26-11-2024,28
26-11-2024,28
26-11-2024,28
26-11-2024,28
26-11-2024,28
26-11-2024,28
26-11-2024,28
27-11-2024,25
27-11-2024,25
27-11-2024,25
27-11-2024,25
27-11-2024,25
27-11-2024,25
28-11-2024,28
29-11-2024,7
30-11-2024,34
01-12-2024,23
02-12-2024,24
02-12-2024,24
02-12-2024,24
02-12-2024,24
02-12-2024,24
02-12-2024,24
02-12-2024,24
02-12-2024,24
03-12-2024,33
04-12-2024,35
05-12-2024,34
06-12-2024,33
07-12-2024,29
08-12-2024,27
09-12-2024,37
10-12-2024,30
11-12-2024,30
12-12-2024,30
13-12-2024,30
14-12-2024,23
15-12-2024,23
16-12-2024,26
17-12-2024,23
17-12-2024,23
17-12-2024,23
17-12-2024,23
17-12-2024,23
17-12-2024,23
17-12-2024,23
17-12-2024,23
18-12-2024,14
19-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
20-12-2024,22
21-12-2024,20
22-12-2024,18
23-12-2024,20
24-12-2024,20
25-12-2024,25
26-12-2024,25
27-12-2024,18
28-12-2024,21
29-12-2024,22
30-12-2024,26
30-12-2024,26
31-12-2024,11
31-12-2024,11
31-12-2024,11
31-12-2024,11
01-01-2025,17
02-01-2025,14
02-01-2025,14
02-01-2025,14
02-01-2025,14
03-01-2025,25
03-01-2025,25
04-01-2025,7
05-01-2025,30
06-01-2025,38
07-01-2025,36
07-01-2025,36
07-01-2025,36
07-01-2025,36
08-01-2025,38
09-01-2025,37
10-01-2025,29
10-01-2025,29
10-01-2025,29
10-01-2025,29
10-01-2025,29
10-01-2025,29
10-01-2025,29
10-01-2025,29
11-01-2025,28
12-01-2025,26
13-01-2025,32
13-01-2025,32
14-01-2025,18
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
15-01-2025,24
16-01-2025,26
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
17-01-2025,25
18-01-2025,26
19-01-2025,13
19-01-2025,13
19-01-2025,13
20-01-2025,11
20-01-2025,11
21-01-2025,33
21-01-2025,33
21-01-2025,33
21-01-2025,33
21-01-2025,33
21-01-2025,33
21-01-2025,33
21-01-2025,33
22-01-2025,22
22-01-2025,22
22-01-2025,22
22-01-2025,22
22-01-2025,22
22-01-2025,22
22-01-2025,22
22-01-2025,22
23-01-2025,38
23-01-2025,38
24-01-2025,39
24-01-2025,39
25-01-2025,41
26-01-2025,39
27-01-2025,38
28-01-2025,34
29-01-2025,16
29-01-2025,16
29-01-2025,16
29-01-2025,16
29-01-2025,16
29-01-2025,16
29-01-2025,16
29-01-2025,16
30-01-2025,36
31-01-2025,35
31-01-2025,35
31-01-2025,35
31-01-2025,35
31-01-2025,35
31-01-2025,35
01-02-2025,33
01-02-2025,33
02-02-2025,37
03-02-2025,37
04-02-2025,30
05-02-2025,33
06-02-2025,40
07-02-2025,40
08-02-2025,37
09-02-2025,35
10-02-2025,12
11-02-2025,29
12-02-2025,45
13-02-2025,49
13-02-2025,49
13-02-2025,49
13-02-2025,49
13-02-2025,49
13-02-2025,49
13-02-2025,49
13-02-2025,49
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
14-02-2025,16
15-02-2025,41
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
16-02-2025,25
17-02-2025,17
17-02-2025,17
17-02-2025,17
17-02-2025,17
17-02-2025,17
17-02-2025,17
18-02-2025,27
19-02-2025,30
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
20-02-2025,25
21-02-2025,32
21-02-2025,32
21-02-2025,32
21-02-2025,32
21-02-2025,32
21-02-2025,32
21-02-2025,32
21-02-2025,32
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
22-02-2025,31
23-02-2025,48
24-02-2025,31
24-02-2025,31
25-02-2025,4
25-02-2025,4
25-02-2025,4
25-02-2025,4
25-02-2025,4
25-02-2025,4
25-02-2025,4
25-02-2025,4
26-02-2025,14
27-02-2025,15
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
28-02-2025,27
01-03-2025,49
01-03-2025,49
01-03-2025,49
01-03-2025,49
01-03-2025,49
01-03-2025,49
02-03-2025,50
02-03-2025,50
02-03-2025,50
02-03-2025,50
02-03-2025,50
02-03-2025,50
03-03-2025,10
04-03-2025,57
04-03-2025,57
04-03-2025,57
04-03-2025,57
05-03-2025,59
05-03-2025,59
05-03-2025,59
05-03-2025,59
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
06-03-2025,12
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
07-03-2025,1
08-03-2025,58
08-03-2025,58
09-03-2025,36
10-03-2025,11
10-03-2025,11
10-03-2025,11
10-03-2025,11
10-03-2025,11
10-03-2025,11
10-03-2025,11
10-03-2025,11
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
11-03-2025,35
12-03-2025,48
13-03-2025,41
13-03-2025,41
14-03-2025,33
14-03-2025,33
15-03-2025,41
15-03-2025,41
15-03-2025,41
15-03-2025,41
16-03-2025,55
17-03-2025,50
18-03-2025,47
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
19-03-2025,36
20-03-2025,55
20-03-2025,55
21-03-2025,45
21-03-2025,45
22-03-2025,51
22-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
23-03-2025,51
24-03-2025,28
24-03-2025,28
24-03-2025,28
24-03-2025,28
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
25-03-2025,25
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
26-03-2025,13
27-03-2025,55
28-03-2025,49
28-03-2025,49
28-03-2025,49
28-03-2025,49
28-03-2025,49
28-03-2025,49
28-03-2025,49
28-03-2025,49
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
29-03-2025,55
30-03-2025,61
31-03-2025,40
31-03-2025,40
31-03-2025,40
31-03-2025,40
31-03-2025,40
31-03-2025,40
31-03-2025,40
31-03-2025,40
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
01-04-2025,55
02-04-2025,54
03-04-2025,24
04-04-2025,62
05-04-2025,58
06-04-2025,56
07-04-2025,53
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
08-04-2025,35
09-04-2025,32
10-04-2025,44
11-04-2025,56
11-04-2025,56
11-04-2025,56
11-04-2025,56
11-04-2025,56
11-04-2025,56
12-04-2025,57
12-04-2025,57
12-04-2025,57
12-04-2025,57
12-04-2025,57
12-04-2025,57
13-04-2025,54
13-04-2025,54
14-04-2025,55
15-04-2025,56
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
16-04-2025,29
17-04-2025,47
18-04-2025,31
18-04-2025,31
18-04-2025,31
18-04-2025,31
18-04-2025,31
18-04-2025,31
18-04-2025,31
18-04-2025,31
19-04-2025,53
19-04-2025,53
19-04-2025,53
19-04-2025,53
19-04-2025,53
19-04-2025,53
19-04-2025,53
19-04-2025,53
20-04-2025,57
21-04-2025,55
22-04-2025,55
23-04-2025,53
23-04-2025,53
23-04-2025,53
23-04-2025,53
23-04-2025,53
23-04-2025,53
24-04-2025,51
25-04-2025,55
25-04-2025,55
26-04-2025,57
26-04-2025,57
26-04-2025,57
26-04-2025,57
26-04-2025,57
26-04-2025,57
26-04-2025,57
26-04-2025,57
27-04-2025,58
28-04-2025,45
28-04-2025,45
28-04-2025,45
28-04-2025,45
28-04-2025,45
28-04-2025,45
28-04-2025,45
28-04-2025,45
29-04-2025,56
30-04-2025,44
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
01-05-2025,37
02-05-2025,52
03-05-2025,18
03-05-2025,18
03-05-2025,18
03-05-2025,18
03-05-2025,18
03-05-2025,18
03-05-2025,18
03-05-2025,18
04-05-2025,20
05-05-2025,56
06-05-2025,48
07-05-2025,47
08-05-2025,34
09-05-2025,51
09-05-2025,51
09-05-2025,51
09-05-2025,51
09-05-2025,51
09-05-2025,51
09-05-2025,51
09-05-2025,51
10-05-2025,49
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
11-05-2025,44
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
12-05-2025,28
13-05-2025,42
13-05-2025,42
13-05-2025,42
13-05-2025,42
13-05-2025,42
13-05-2025,42
13-05-2025,42
13-05-2025,42
14-05-2025,58
15-05-2025,56
15-05-2025,56
16-05-2025,58
17-05-2025,57
18-05-2025,40
18-05-2025,40
18-05-2025,40
19-05-2025,56
19-05-2025,56
19-05-2025,56
19-05-2025,56
19-05-2025,56
19-05-2025,56
19-05-2025,56
19-05-2025,56
20-05-2025,56
21-05-2025,58
21-05-2025,58
21-05-2025,58
21-05-2025,58
21-05-2025,58
21-05-2025,58
21-05-2025,58
21-05-2025,58
22-05-2025,58
23-05-2025,48
23-05-2025,48
23-05-2025,48
23-05-2025,48
23-05-2025,48
23-05-2025,48
23-05-2025,48
23-05-2025,48
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
24-05-2025,35
25-05-2025,58
26-05-2025,52
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
27-05-2025,32
28-05-2025,49
29-05-2025,46
29-05-2025,46
29-05-2025,46
29-05-2025,46
29-05-2025,46
29-05-2025,46
30-05-2025,32
30-05-2025,32
30-05-2025,32
30-05-2025,32
30-05-2025,32
30-05-2025,32
30-05-2025,32
30-05-2025,32
31-05-2025,43
01-06-2025,62
02-06-2025,56
02-06-2025,56
02-06-2025,56
02-06-2025,56
02-06-2025,56
02-06-2025,56
02-06-2025,56
02-06-2025,56
03-06-2025,59
03-06-2025,59
03-06-2025,59
03-06-2025,59
03-06-2025,59
03-06-2025,59
03-06-2025,59
03-06-2025,59
04-06-2025,56
04-06-2025,56
05-06-2025,54
06-06-2025,51
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
07-06-2025,40
08-06-2025,57
09-06-2025,54
09-06-2025,54
09-06-2025,54
09-06-2025,54
10-06-2025,57
11-06-2025,56
12-06-2025,53
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
13-06-2025,52
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
14-06-2025,50
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
15-06-2025,53
16-06-2025,47
17-06-2025,49
17-06-2025,49
17-06-2025,49
17-06-2025,49
17-06-2025,49
17-06-2025,49
17-06-2025,49
17-06-2025,49
18-06-2025,53
19-06-2025,53
20-06-2025,34
20-06-2025,34
20-06-2025,34
20-06-2025,34
20-06-2025,34
20-06-2025,34
21-06-2025,33
22-06-2025,37
23-06-2025,48
24-06-2025,49
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
25-06-2025,31
26-06-2025,9
27-06-2025,26
28-06-2025,44
29-06-2025,42
29-06-2025,42
29-06-2025,42
29-06-2025,42
29-06-2025,42
29-06-2025,42
29-06-2025,42
29-06-2025,42
